2;738;84;16;1873;62
3;523;104;22;1728;71
4;956;84;31;2075;75
5;869;109;20;1890;70
6;749;87;21;1582;62
7;499;102;38;2475;74
8;683;81;38;1886;98
1;487;86;27;2035;70
2;679;89;15;1870;95
3;581;84;18;1513;90
4;440;102;24;2154;70
5;708;109;40;2200;64
6;367;82;23;1657;77
7;727;105;28;1784;91
1;344;91;21;2080;74
2;972;98;30;2349;75
3;981;118;24;2060;85
4;815;104;40;2483;84
5;425;93;18;2484;72
6;452;108;36;2224;72
7;460;113;12;2397;98
1;966;104;37;1587;89
2;411;98;26;1953;78
3;847;80;38;2237;95
4;442;115;13;1923;91
5;358;86;27;2263;83
6;444;117;22;2077;100
7;660;94;20;2045;68
8;418;89;39;2436;94
9;652;114;26;1859;80
1;952;106;28;2058;73
2;822;80;18;1876;86
3;748;80;24;2329;77
4;325;98;35;1693;64
5;917;103;37;2388;70
6;817;89;34;2107;90
7;579;107;40;2493;90
8;408;104;33;2442;72
9;935;96;20;2150;82
10;344;90;17;2012;98
1;917;119;22;2094;60
2;467;117;33;1812;71
3;517;105;18;2085;97
4;926;110;28;2469;87
5;889;84;37;1789;99
6;316;120;20;2235;87
7;997;119;10;2213;63
8;485;105;24;2356;87
1;508;105;12;2186;98
2;827;101;36;2431;72
3;731;99;27;2234;91
4;333;107;12;2174;92
5;930;98;25;1710;60
6;606;108;25;1586;72
7;534;119;10;2198;60
8;594;83;14;1720;83
9;491;111;20;2418;77
10;319;109;18;2361;75
11;576;85;16;1665;96
12;783;103;38;2088;65
13;302;100;16;2071;64
14;816;84;20;1666;63
15;821;98;10;2199;63
1;986;101;18;1502;94
2;958;93;27;2202;86
3;472;82;25;2174;98
4;666;87;28;2273;87
5;929;106;19;1605;76
6;730;81;14;2255;70
7;784;118;23;1653;74
8;981;117;34;1806;85
9;545;118;26;2016;92
10;463;95;10;2413;93
1;416;80;25;1878;73
2;870;80;19;1721;83
3;461;80;34;1844;66
4;994;80;23;1579;62
5;342;80;28;1804;90
6;324;80;15;1637;89
7;706;80;33;1640;91
8;903;80;26;1891;82
9;689;80;11;1669;89
10;792;80;28;1803;67
11;317;80;18;1864;98
12;336;80;19;1677;72
13;642;80;32;1780;64
14;892;80;29;1729;97
15;874;80;37;1652;79
1;665;80;18;1933;61
2;630;80;12;1586;62
3;348;80;14;1760;75
4;467;80;12;1657;64
5;882;80;34;1518;78
6;609;80;24;1783;68
7;307;80;20;1679;67
8;866;80;30;1647;78
9;550;80;23;1951;69
10;432;80;10;1581;65
