i,j,delta,beta,prediction
4,8,240,0.02,2791.97
1,3,300,0.16,1515.4
2,9,240,0.16,619.269
10,11,600,0.13,6256.39
3,8,60,0.18,800.178
8,13,660,0.14,2824.43
4,11,360,0.2,11.6575
2,12,300,0.02,3149.39
2,6,180,0.18,1101.4
6,10,300,0.19,491.077
5,8,300,0.01,2731
5,9,60,0.03,2971.85
2,6,480,0.04,2499.14
2,12,540,0.07,2782.32
3,4,60,0.2,1768.42
4,6,300,0.07,2207.53
5,8,300,0.18,584.678
2,9,600,0.06,2506.58
2,3,240,0.06,2360.21
2,6,540,0.09,1665.71
4,12,540,0.09,994.306
3,6,540,0.16,924.724
11,13,660,0.12,8138.26
2,3,360,0.02,2503.53
10,13,300,0.01,5819.69
8,12,600,0.19,2842.66
2,7,540,0.15,590.554
3,4,540,0.12,1462.91
3,13,300,0.2,11.8559
4,11,180,0.14,11.7046
6,8,420,0.11,669.747
1,3,480,0.04,2329.73
1,5,180,0.04,2550.52
2,8,600,0.09,1291.73
5,12,240,0.11,134.182
2,12,600,0.12,132.058
4,12,60,0.07,2838.36
6,12,660,0.01,2690.99
2,5,420,0.03,2464.85
4,12,480,0.2,136.063
9,11,180,0.06,4479.75
8,13,720,0.11,2852.55
3,13,420,0.06,10.9751
6,12,600,0.04,2743.09
4,5,540,0.09,1723.61
8,13,60,0.1,3025.41
1,12,60,0.05,3499.06
10,13,540,0.03,6069.53
1,10,360,0.04,3005.31
1,6,240,0.13,1133.85
9,12,420,0.09,4656.47
5,6,480,0.03,2435.26
8,12,180,0.08,3003.99
6,12,600,0.12,132.56
1,5,120,0.12,1610.44
1,11,600,0.19,11.4296
9,13,60,0.17,4551.69
9,10,360,0.17,4486.09
9,10,240,0.14,4577.67
5,12,360,0.03,2966.27
7,13,540,0.02,2261.39
2,4,420,0.09,1946.83
5,9,360,0.2,530.228
1,5,180,0.18,1357.14
3,8,60,0.07,2515.01
3,10,420,0.17,486.234
6,9,540,0.08,1689.06
9,10,720,0.08,4499.08
2,8,240,0.08,2060.93
6,8,600,0.17,543.589
6,12,120,0.2,139.156
10,13,660,0.11,6306.1
2,10,660,0.12,503.519
7,13,60,0.08,1666.24
2,13,600,0.06,10.9146
5,6,600,0.2,865.4
7,13,180,0.07,1674.18
7,13,480,0.11,1667.05
12,13,60,0.2,9941.62
5,12,240,0.12,134.402
4,13,660,0.08,10.7845
9,11,360,0.12,4504.69
4,6,360,0.01,2600.63
5,6,540,0.11,1119.4
2,4,420,0.17,1258.42
5,10,720,0.02,2689.78
7,11,480,0.14,1696.67
5,11,480,0.04,2793.69
4,11,360,0.02,2961.73
9,10,420,0.07,4553.06
1,10,120,0.16,598.6
9,10,60,0.15,4720.28
7,9,480,0.11,2044.64
6,7,300,0.07,2043.54
6,12,300,0.18,136.979
3,9,720,0.09,1194.23
2,6,480,0.01,2626.01
4,13,240,0.01,2727.39
6,7,660,0.18,556.921
2,3,300,0.02,2533.27
6,9,600,0.2,512.917
6,11,180,0.05,2842.24
8,9,660,0.01,3322.4
3,8,60,0.1,842.351
3,7,120,0.01,2755.87
1,3,180,0.14,1831.06
2,4,60,0.03,2648.17
2,6,300,0.05,2574.33
4,7,480,0.1,734.298
7,11,420,0.04,2336.95
4,10,720,0.05,2563.61
7,12,660,0.09,1729.03
11,13,720,0.05,8063.08
11,13,60,0.03,8103.11
4,12,600,0.01,2832.25
3,11,120,0.15,11.7058
4,10,720,0.02,2716.56
6,13,360,0.07,10.1344
3,8,300,0.05,2817.02
8,12,60,0.03,3462.52
3,5,540,0.06,2225.97
1,9,60,0.02,2965.6
11,12,120,0.09,8586.12
1,10,420,0.06,2795.69
1,12,240,0.08,2265.22
7,12,660,0.2,1803.14
10,11,180,0.09,6503.02
11,13,180,0.05,8267.81
1,11,720,0.02,2895.15
5,13,360,0.12,11.746
4,5,720,0.04,2304.98
1,9,60,0.17,738.561
4,12,600,0.09,948.641
3,6,120,0.17,1234.34
2,4,660,0.14,1338.6
12,13,240,0.11,10294.3
2,3,300,0.18,1460.47
2,6,540,0.1,1218.62
6,11,720,0.06,2172.68
12,13,540,0.09,10187.3
2,5,540,0.06,2285.38
8,13,300,0.18,2838.11
8,12,660,0.1,2951.62
4,8,120,0.09,1575.54
4,6,600,0.06,2198.14
2,13,420,0.13,11.7404
8,13,120,0.04,2939.91
5,11,420,0.07,2399.68
4,9,480,0.07,2176.02
2,10,180,0.07,2647.94
3,12,480,0.13,135.238
1,7,540,0.1,725.102
6,13,420,0.01,2583.18
4,11,540,0.13,11.6403
5,8,420,0.15,589.075
3,13,660,0.12,11.7315
3,12,540,0.02,2972.71
1,9,240,0.01,2821.54
6,7,720,0.1,703.611
4,8,240,0.01,2754.33
9,13,540,0.11,4542.49
4,5,180,0.17,1369.03
6,7,60,0.06,2474.78
1,8,240,0.17,615.657
3,6,480,0.17,910.03
8,9,660,0.07,3364.46
4,6,420,0.19,884.301
2,11,480,0.2,11.5969
2,3,660,0.12,1531
2,4,660,0.04,2304.43
3,4,480,0.1,1645.24
2,7,240,0.06,2680.42
7,12,600,0.09,1733.93
5,6,540,0.14,991.626
7,10,180,0.2,2028.81
7,10,60,0.13,2167.19
8,11,540,0.07,2756.19
6,7,240,0.04,2508.78
6,9,420,0.17,548.23
5,6,300,0.19,935.9
9,10,300,0.03,5018.4
2,3,540,0.08,2003.58
1,5,540,0.1,1535.13
3,10,720,0.19,445.181
8,9,480,0.05,3314.62
4,10,300,0.08,2076.1
9,11,600,0.14,4377.58
2,8,420,0.12,642.56
7,9,120,0.13,2200.61
3,12,720,0.11,128.87
5,9,720,0.03,2688.8
5,9,360,0.1,673.262
1,5,420,0.11,1369.74
12,13,300,0.17,9963.27
2,13,60,0.2,11.9231
7,9,60,0.02,2807.26
1,8,360,0.17,581.8
4,8,480,0.18,552.695
4,6,660,0.12,1044.94
1,6,120,0.05,2716.79
1,9,660,0.08,1846.82
6,13,300,0.2,11.8753
1,3,660,0.16,1390.67
2,7,720,0.06,2222.68
5,7,300,0.12,716.215
7,8,480,0.18,2109.64
4,11,420,0.02,2946.35
1,13,60,0.06,12.0758
5,12,660,0.17,134.862
1,3,180,0.15,1783.65
5,11,300,0.08,2082.5
6,10,720,0.12,512.251
7,12,240,0.14,1799.06
5,10,300,0.03,2916.55
9,11,720,0.07,4328.55
2,10,360,0.02,2964.42
3,5,180,0.04,2509.04
2,8,300,0.04,2893.75
1,12,420,0.05,3372.57
4,12,720,0.02,2781.37
1,10,660,0.16,459.145
4,8,240,0.14,660.17
6,9,660,0.13,556.513
10,11,420,0.1,6395.66
1,4,660,0.09,1857.57
5,8,420,0.19,553.057
7,9,480,0.14,2035.51
3,13,300,0.19,11.8344
4,10,660,0.19,448.294
1,3,240,0.16,1623.81
4,6,180,0.14,1178.97
7,9,540,0.04,2404.35
7,13,540,0.1,1659.49
12,13,600,0.19,9762.39
2,9,600,0.02,2746.51
2,5,300,0.04,2479.43
6,10,720,0.2,445.599
9,10,60,0.03,5189.63
6,7,120,0.12,817.722
7,11,600,0.08,1685.28
5,11,480,0.08,1872.73
1,4,420,0.08,2142.14
4,8,420,0.04,2767.82
3,4,720,0.18,1211.09
9,13,600,0.13,4484.66
1,10,660,0.01,2729.17
9,10,360,0.18,4472.97
5,7,120,0.03,2668.72
5,8,120,0.07,2319.79
1,10,600,0.17,458.213
5,10,480,0.07,2125.91
1,10,300,0.03,3072.23
10,11,240,0.08,6414.68
1,2,420,0.18,1458.97
2,7,180,0.12,769.647
1,10,420,0.2,458.217
4,10,420,0.16,497.495
9,10,660,0.17,4465.2
7,11,720,0.04,2208.57
2,10,180,0.19,560.309
1,7,240,0.03,2760.62
3,10,240,0.14,574.978
7,11,120,0.18,1708.41
2,8,240,0.1,751.277
4,8,600,0.06,2382.1
9,11,600,0.06,4336.48
6,7,360,0.12,699.614
3,11,540,0.13,11.646
7,10,480,0.09,2010.71
3,9,600,0.1,618.345
7,9,540,0.19,2042.22
1,4,420,0.06,2352.36
2,9,300,0.2,539.081
4,10,660,0.2,445.399
5,10,300,0.06,2593.43
2,5,600,0.06,2252.48
4,12,60,0.05,3267.76
7,12,480,0.07,1836.66
8,9,420,0.16,3290.54
7,11,480,0.13,1698.97
2,6,360,0.09,1795.7
6,7,720,0.09,1200.5
8,13,600,0.06,2902.89
10,13,720,0.1,6324.99
4,10,540,0.07,2153.58
1,7,600,0.07,2112.69
2,12,420,0.13,135.457
3,11,60,0.2,12.5553
7,10,420,0.19,1980.27
8,13,180,0.18,2873.66
1,12,300,0.13,137.531
4,12,360,0.16,136.114
1,8,360,0.13,647.396
7,11,660,0.06,1859.8
3,7,360,0.1,764.502
1,4,240,0.12,1654.43
10,13,660,0.14,6210.45
4,6,300,0.18,951.977
1,10,300,0.19,497.677
10,12,300,0.13,6508.7
6,8,360,0.01,2671.95
6,13,360,0.05,13.6775
10,11,180,0.2,6204.29
6,10,240,0.12,592.015
6,8,180,0.04,2716.19
1,10,240,0.01,2880.79
2,4,180,0.09,2225
7,8,720,0.01,2671.27
1,10,180,0.14,593.728
10,13,540,0.19,6087.43
1,8,360,0.2,556.265
3,6,240,0.05,2530.77
8,13,300,0.19,2826.23
3,5,120,0.07,2448.27
2,9,360,0.08,2049.81
4,5,120,0.18,1477.51
2,3,420,0.1,1753.71
3,12,420,0.12,135.053
11,12,300,0.17,8251.5
7,12,660,0.03,2345.31
10,11,60,0.08,6518.45
5,6,120,0.17,1221.71
5,6,420,0.19,888.047
2,8,360,0.06,2629.97
1,8,240,0.16,630.127
6,11,60,0.05,2886.94
7,11,240,0.13,1687.57
3,6,240,0.01,2645.52
6,9,480,0.12,602.554
4,6,540,0.08,1832.98
2,6,720,0.19,870.925
8,10,540,0.03,3277.91
4,12,540,0.16,135.527
5,8,180,0.12,726.184
2,10,660,0.07,2147.86
1,11,600,0.15,11.589
3,5,240,0.18,1239.17
6,9,240,0.1,715.167
1,6,480,0.02,2569.02
3,5,420,0.15,1178.36
12,13,60,0.15,10175.3
10,11,240,0.01,6563.8
4,9,240,0.08,2036.5
8,13,420,0.17,2815.68
8,13,240,0.15,2893.4
6,11,360,0.07,2351.3
6,11,660,0.05,2489.43
3,10,240,0.05,2914.37
3,9,600,0.08,1829.45
3,5,120,0.18,1485.55
5,8,600,0.01,2702.74
2,5,480,0.2,1050.44
3,8,60,0.11,825.206
1,11,660,0.16,11.4992
6,10,600,0.14,489.09
3,10,300,0.18,502.982
1,4,420,0.07,2263.87
11,12,540,0.14,8262.47
12,13,660,0.11,10057.1
7,8,540,0.06,2138.61
8,13,600,0.19,2735.41
1,4,600,0.07,2147.68
2,3,600,0.08,1978.57
3,10,120,0.03,3074.88
5,10,120,0.02,2919.01
1,3,240,0.12,1840.22
9,10,240,0.09,4597.16
4,13,420,0.02,2485.75
4,9,480,0.01,2754.05
3,7,480,0.15,597.663
7,8,480,0.1,2118.62
7,11,420,0.17,1687.03
5,6,600,0.06,2131.99
3,11,720,0.03,2830.4
3,11,120,0.09,1257.93
2,8,120,0.19,708.814
6,10,60,0.01,2874.09
2,9,720,0.07,2065.59
6,12,420,0.03,2842.74
2,11,300,0.18,11.7374
9,11,120,0.08,4581.81
8,13,180,0.09,2971.72
3,5,540,0.1,1490.88
6,12,540,0.08,1822.88
3,7,420,0.01,2688.39
2,4,60,0.08,2541.96
6,7,120,0.13,802.435
8,13,120,0.06,3001.29
5,7,240,0.12,740.241
1,9,240,0.04,3027.34
7,11,120,0.16,1708.32
6,7,240,0.11,757.274
7,9,60,0.12,2252.8
3,9,240,0.08,2092.79
3,7,120,0.11,845.227
7,13,600,0.17,1699.71
4,7,60,0.01,2765.54
1,12,300,0.16,136.085
4,11,540,0.03,2892.23
3,9,120,0.16,671.628
7,13,480,0.15,1685.53
6,13,420,0.19,11.8608
1,8,180,0.14,696.299
2,8,600,0.01,2731.87
4,5,540,0.17,1118.96
12,13,720,0.13,9952.29
8,10,600,0.08,3034.13
7,13,300,0.07,1647.56
3,10,420,0.11,563.817
4,7,720,0.01,2617.48
3,12,660,0.2,133.271
6,11,180,0.12,11.6278
1,7,120,0.02,2798.44
9,10,720,0.12,4532.13
4,8,300,0.07,2264.9
4,13,180,0.2,11.8555
10,13,360,0.14,6288.66
10,11,360,0.02,6352.53
1,6,300,0.1,1357.64
3,6,480,0.07,2172.52
1,10,600,0.19,447.047
7,12,180,0.15,1803.54
2,11,600,0.09,994.363
4,10,180,0.19,545.699
7,10,480,0.2,1967.96
1,7,180,0.03,2799.06
5,7,180,0.13,759.713
1,8,300,0.16,609.74
3,11,60,0.11,11.8612
3,8,60,0.2,793.83
7,10,360,0.03,2556.24
7,10,240,0.02,2693.55
6,10,120,0.02,2847.54
8,12,360,0.15,2973.68
4,6,480,0.07,2092.31
4,6,540,0.06,2237.76
9,12,600,0.07,4525.62
8,13,540,0.12,2871.09
1,10,60,0.18,637.234
4,13,120,0.12,11.7592
1,4,540,0.19,1187.04
8,10,60,0.19,3217.05
2,8,480,0.02,2743.45
8,10,60,0.11,3244.81
9,10,420,0.1,4575.35
10,13,540,0.12,6315.84
9,13,240,0.05,4552.4
1,3,240,0.19,1555.33
2,7,360,0.14,647.212
3,13,420,0.02,2495.13
12,13,720,0.1,10069.6
4,9,120,0.19,654.645
4,12,300,0.16,136.227
5,10,420,0.14,528.046
7,8,360,0.07,2090.5
3,8,60,0.13,816.073
5,7,480,0.1,728.357
3,12,480,0.04,3325.7
2,4,180,0.05,2511.28
4,13,420,0.12,11.7376
6,13,660,0.16,11.7965
8,10,240,0.15,3081.05
11,12,600,0.04,7940.83
3,13,540,0.1,11.7062
5,10,600,0.03,2743.73
3,7,240,0.19,627.17
5,8,60,0.17,802.346
4,11,600,0.05,2730.02
4,13,120,0.15,11.7763
1,6,600,0.1,1202.85
5,11,180,0.13,11.6696
2,3,540,0.09,1895.85
7,9,540,0.09,2010.14
3,6,420,0.07,2214.17
8,10,240,0.12,3104.1
8,9,60,0.15,3628.08
5,9,540,0.12,583.697
